objectid,parentid,title,architect,credits,credits_before,credits_after,caption_before,caption_after,date_construction,date_destruction,description,subjects,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,caption,notes,region,image_alt_text,object_transcript
obj_001,,Railway Station,V. M. Syromyatnikov,pastvu.com,pastvu.com,Serhii Leshchenko,Kostyantynivka Railway station in 1949,Ruins of Kostyantynivka Railway station,1949,2024-02-25,"The railway station was an example of decorated neoclassical architecture. The two-story building had a symmetrical plan, with the facade decorated with massive arched windows and a large pediment. Later, the station in the city of Kramatorsk was built to the same plan. The station building was significantly damaged by a missile attack, and the possibility of its restoration is unknown.",transport,Костянтинівка / Kostyantynivka,48.51212,37.729851,,kostyantynivka_railway_pastvu,record,,,,,multiple,/objects/kostyantynivka_railway_pastvu.jpg,/objects/small/kostyantynivka_railway_pastvu_sm.jpg,/objects/thumbs/kostyantynivka_railway_pastvu_th.jpg,,in ruins,Donetsk oblast,,
obj_004,,Tarnovsky House (Youth Library),,Semen Shyrochyn,Semen Shyrochyn,Ministry of Internal Affairs of Ukraine,Main façade of the Chernihiv youth library before the war,The damaged building of Chernihiv youth library,1900-1901,2022-03-11,"The neo-Gothic one-story building of the Tarnovsky House initially functioned as a craft school for the nearby orphanage. Since 1902 the building housed a museum of Ukrainian antiquities – one of the first and most famous in Ukraine. In 1980 the building was repurposed into the Chernihiv Regional Library for Youth. After the Russian shelling, the building was heavily damaged, but due to its status as an architectural monument it was decided to restore it.",public,Чернігів / Chernihiv,51.50236,31.325388,,chernihiv_library_semen_shyrochyn,record,,,,,multiple,/objects/chernihiv_library_semen_shyrochyn.jpg,/objects/small/chernihiv_library_semen_shyrochyn_sm.jpg,/objects/thumbs/chernihiv_library_semen_shyrochyn_th.jpg,,under restoration,Chernihiv oblast,,
obj_007,,Drama Theatre,"Olexandra Krylova, Oleg Malyshenko",Semen Shyrochyn,Semen Shyrochyn,Suspile Chernihiv,Main façade of the Chernihiv Drama theater before the war,Aerial view of the Chernihiv Drama theater after the strike,1959,2023-08-19,"The Chernihiv Drama Theatre occupies a key place in the urban ensemble of one of the main squares of Chernihiv. The facade of the neoclassical building is decorated with many sculptures, and the building itself was built according to a design that was used in several cities in Ukraine. Since the rocket exploded above the building, its walls were not seriously damaged.",public,Чернігів / Chernihiv,51.491369,31.299368,,chernihiv_theatre_semen_shyrochyn,record,,,,,multiple,/objects/chernihiv_theatre_semen_shyrochyn.jpg,/objects/small/chernihiv_theatre_semen_shyrochyn_sm.jpg,/objects/thumbs/chernihiv_theatre_semen_shyrochyn_th.jpg,,restoration announced,Chernihiv oblast,,
obj_010,,House of Officers,Joseph Karakis,Semen Shyrochyn,Semen Shyrochyn,president.gov.ua,"Main façade of the House of Officers, 2008",Aerial view of the House of Officers after the strike,1940,2022-07-14,"The neoclassical Officers' House in Vinnytsia occupies an important place in the ensemble of the surrounding streets and terminates the perspective of Vinnytsia’s Kotsyubinsky Avenue. The building was already damaged during the Second World War, after which it was restored. In 2022, it was damaged again. Despite the fact that the building has been an architectural monument since 1997, local authorities initially did not want to restore it, wanting to build a shopping mall instead. Only a scandal involving the urban conservation community forced them to change their plans.",public,Вінниця / Vynnitsya,49.238981,28.492331,,vynnitsya_semen_shyrochyn,record,,,,,multiple,/objects/vynnitsya_semen_shyrochyn.jpg,/objects/small/vynnitsya_semen_shyrochyn_sm.jpg,/objects/thumbs/vynnitsya_semen_shyrochyn_th.jpg,,restoration announced,Vinnytsia oblast,,
obj_013,,Bus Station,Volodymyr Vesnin,dp.informator.ua,dp.informator.ua,Mykola Synelnykov (REUTERS),Aerial view of the Bus station before the attack,Ruins of the Bus Station on the Day of attack,1993,2023-08-24,"The Dnipro Bus Station is an example of late modernism in Ukrainian architecture. In terms of design, it is the most complex bus station in all of Ukraine. The building had two levels of bus terminals, many administrative offices, and a hotel. The building was damaged by Russian shelling. Due to its young age, its architectural value is not publicly recognized, and it is unknown whether it will be restored.",transport,Дніпро / Dnipro,48.474068,35.008729,,dnipro_bus_station_dp_informator_ua,record,,,,,multiple,/objects/dnipro_bus_station_dp_informator_ua.jpg,/objects/small/dnipro_bus_station_dp_informator_ua_sm.jpg,/objects/thumbs/dnipro_bus_station_dp_informator_ua_th.jpg,,in ruins,Dnipropetrovsk oblast,,
obj_016,,Ice Sports Palace,"M. A. Aistov, Yu. A. Regentov, S. N. Badmaeva",Olexandr Yakubenko,Olexandr Yakubenko,vchaspik.ua,Ice Sports palace before the war,Ruins of Ice Sports Palace,1970-1975,2022-06-01,"The Severodonetsk Ice Sports Palace was one of the largest structures of its kind in the USSR, accommodating up to 5,000 spectators. The building was multifunctional: it could be used as a sports arena, a concert hall, a cinema, and a congress palace. The various functions of the building were depicted in several mosaics decorating the corners of the façade. As a result of Russian shelling, the structures supporting the roof of the hall were damaged and the building collapsed.",sports,Сєвєродонецьк / Severodonetsk,48.936931,38.499983,,severodonetsk_ice_palace(olexandr_yakubenko),record,,,,,multiple,/objects/severodonetsk_ice_palace(olexandr_yakubenko).jpg,/objects/small/severodonetsk_ice_palace(olexandr_yakubenko)_sm.jpg,/objects/thumbs/severodonetsk_ice_palace(olexandr_yakubenko)_th.jpg,,in ruins,Luhansk oblast,,
obj_019,,Joseph Lev House on Zhylianska Street,,Semen Shyrochyn,Semen Shyrochyn,sviydim.media,Josehp Lev house before the war,Joseph Lev house in ruins,1899-1900,2022-10-17,"This residential building on Zhylianska Street was built by the Jewish merchant Joseph Lev. The building's architecture is based on the popular brick style of the turn of the 19th and 20th centuries. This building was the first historical building in Kyiv to be damaged as a result of the Russian attack. Despite a petition from city residents for a restoration, city authorities are unwilling to restore it.",residential,Київ / Kyiv,50.441661,30.496472,,kyiv_zhylianska_semen_shyrochyn,record,,,,,multiple,/objects/kyiv_zhylianska_semen_shyrochyn.jpg,/objects/small/kyiv_zhylianska_semen_shyrochyn_sm.jpg,/objects/thumbs/kyiv_zhylianska_semen_shyrochyn_th.jpg,,in ruins,Kyiv,,
obj_022,,Zaporozhstal Factory House,"Volodymyr Pohorelov, Esfir Belman",Semen Shyrochyn,Semen Shyrochyn,zprz.city,Zaporozhstal factory house before the war,Zaporozhstal factory house on the day of attack,1955,2022-10-06,"The residential building of the Zaporizhstal plant is one of the key elements of the architectural ensemble of Soborny Avenue. Its facade is faced with ceramic tiles and richly decorated with architectural elements recalling the Renaissance. The restoration of the building after the Russian missile strike became a unique example of careful treatment of architectural monuments. During the ongoing reconstruction, the technology for ceramic tiles and decoration production has been used for the first time since the 1950s to recreate the lost decorations.",residential,Запоріжжя / Zaporizhzhia,47.845622,35.126502,,zaporizhzhia_151_semen_shyrochyn,record,,,,,multiple,/objects/zaporizhzhia_151_semen_shyrochyn.jpg,/objects/small/zaporizhzhia_151_semen_shyrochyn_sm.jpg,/objects/thumbs/zaporizhzhia_151_semen_shyrochyn_th.jpg,,under restoration,Zaporizhzhia oblast,,
obj_025,,Kahovska Power Plant,Georgy Orlov,uhe.gov.ua,uhe.gov.ua,news.obozrevatel.com,Aerial view of the Kahovska power plant machine hall before the war,Ruins of the demolished Kahovska power plant,1952-1955,2023-06-06,"The machine hall of the Kakhovka hydroelectric power station was incredibly exquisite in architectural terms. Its façade featured Renaissance-revival architectural techniques, while the round porthole windows referred to both the Bauhaus and the rose windows of the Gothic era. As a result of the blowing up of the hydroelectric power station by Russian troops, the machine hall fell apart into several pieces and cannot be restored.",industry,Нова Каховка / Nova Kakhovka,46.773782,33.373997,,kahovka_ges_uhe_gov_ua,record,,,,,multiple,/objects/kahovka_ges_uhe_gov_ua.jpg,/objects/small/kahovka_ges_uhe_gov_ua_sm.jpg,/objects/thumbs/kahovka_ges_uhe_gov_ua_th.jpg,,in ruins,Kherson oblast,,
obj_028,,DniproHES Machine Hall,Viktor Vesnin,Oleksandr Malyon,Oleksandr Malyon,president.gov.ua,DniproHES machine hall before the war,Inside the ruined DniproHES machine hall,1930-1932,2023-02-10,"The Dnieper Hydroelectric Power Plant's turbine hall was an interesting example of Soviet Constructivist architecture which recalls the modernism of the Bauhaus School. The building was faced with Armenian tuff. Many of the original design elements were preserved here, and the turbine hall was planned to be nominated for UNESCO World Heritage Site status.",industry,Запоріжжя / Zaporizhzhia,47.869194,35.081624,,zaporizhzhia_dnoproges_oleksandr_malyon,record,,,,,multiple,/objects/zaporizhzhia_dnoproges_oleksandr_malyon.jpg,/objects/small/zaporizhzhia_dnoproges_oleksandr_malyon_sm.jpg,/objects/thumbs/zaporizhzhia_dnoproges_oleksandr_malyon_th.jpg,,in ruins,Zaporizhzhia oblast,,
obj_031,,Lysychansk Gymnasium,,Serhii Hayday,Serhii Hayday,Serhii Hayday,Gymnasium before the war,Gymnasium during the fire,1895,2022-05-01,"The building of the Lysychansk Gymnasium (secondary school) is part of the unique ensemble of the Belgian architectural heritage. Initially, there were barracks for 170 people, later - a hospital, and later - the Gymnasium. The building was listed as a monument and preserved in its original condition until 2022.",educational,Лисичанськ / Lysychansk,48.889002,38.47212,,lysychansk_gymnasium_before_serhii_hayday,record,,,,,multiple,/objects/lysychansk_gymnasium_before_serhii_hayday.jpg,/objects/small/lysychansk_gymnasium_before_serhii_hayday_sm.jpg,/objects/thumbs/lysychansk_gymnasium_before_serhii_hayday_th.jpg,,in ruins,Luhansk oblast,,
obj_034,,Palace of Engineers and Technicians,"Vladyslav Fadeichev, Boris Dzbanovskyi, Yevhen Ivanov",donmining.info,donmining.info,vchaspik.ua,Palace in the 1950-s,"Ruins of the palace, 2022",1953,2022-06-15,The neoclassical building of the Palace of Engineers and Technicians won first place at the All-Ukrainian Competition for New Buildings in 1953. Its classicist architecture with the appropriate sculptural elements made it one of the most iconic buildings of the city. It was known for the high quality of the interior design on par with the famous government buildings in Kyiv.,public,Лисичанськ / Lysychansk,48.917548,38.428164,,lysychansk_itr_donmining_info,record,,,,,multiple,/objects/lysychansk_itr_donmining_info.jpg,/objects/small/lysychansk_itr_donmining_info_sm.jpg,/objects/thumbs/lysychansk_itr_donmining_info_th.jpg,,in ruins,Luhansk oblast,,
obj_037,,Kostyantynivka City Administration,Emmanuil Kodnir,konstrada.gov.ua,konstrada.gov.ua,Donetsk Regional State Administration,"City administration before the war, 2016","Damaged city administration building, 2024",1934-1935,2024-10-06,"The building of the Kostiantynivka city administration was originally built as a hotel. Its main facade was oriented towards the railway, as the main city thoroughfare. The building went through a number of renovations, being originally built to a constructivist architectural style, with classical decorative elements later enriching the facade, finally being covered in tile.",administrative,Костянтинівка / Kostyantynivka,48.533249,37.693319,,kostyantynivka_administration_konstrada_gov_ua,record,,,,,multiple,/objects/kostyantynivka_administration_konstrada_gov_ua.jpg,/objects/small/kostyantynivka_administration_konstrada_gov_ua_sm.jpg,/objects/thumbs/kostyantynivka_administration_konstrada_gov_ua_th.jpg,,in ruins,Donetsk oblast,,
obj_040,,Kharkiv Regional Administration,"Volodymyr Orekhov, Venyamin Kostenko",Semen Shyrochyn,Semen Shyrochyn,MNS.GOV.UA,"Regional administration before the war, 2018","Ruins of building, 2022",1951-1954,2022-03-01,"The Kharkiv Regional Administration building is a reconstruction of a constructivist building designed by architect Steinberg in the 1930s. During the reconstruction, the facade design was changed to neoclassical—the new look given to the whole square. The building is richly decorated with classical elements. After being hit by two missiles, the building was badly damaged, but the public is fighting for its restoration.",administrative,Харків / Kharkiv,50.004226,36.236011,,kharkiv_oda_shyrochyn,record,,,,,multiple,/objects/kharkiv_oda_shyrochyn.jpg,/objects/small/kharkiv_oda_shyrochyn_sm.jpg,/objects/thumbs/kharkiv_oda_shyrochyn_th.jpg,,in ruins,Kharkiv oblast,,
obj_043,,Mykolaiv Regional Administration,"Svitlana Fadeeva, Petro Kazmerchuk",dnabb.org,dnabb.org,Dsns.gov.ua,"Administration building right after completion, 1981","Ruins of building, 2022",1981,2022-03-29,"The building of the Mykolaiv regional administration became the final element to the ensemble of the central square of the city. Designed in the modernist style, it had a clearly expressed vertical rhythm, echoing the city council building located opposite. The interior of the building contained many monumental art elements. The missile strike completely pierced the central part of the building, and thus its restoration is not considered possible.",administrative,Миколаїв / Mykolaiv,46.974887,31.997203,,mykolaiv_oda_dnabb,record,,,,,multiple,/objects/mykolaiv_oda_dnabb.jpg,/objects/small/mykolaiv_oda_dnabb_sm.jpg,/objects/thumbs/mykolaiv_oda_dnabb_th.jpg,,in ruins,Mykolaiv oblast,,
obj_046,,Housing for Polytechnicians,Mihal Ryba,Roman Baluk,Roman Baluk,Roman Baluk,"Ruins of building, 2022","Restored building, 2024",1930,2023-07-06,"The residential complex at Striyska street was built in the style of early functionalism. The floor plate arranged around a central courtyard makes for a quiet, enclosed space. The complex was mostly settled by the workers of the Lviv Polytechnic. The restoration of the building began immediately after the missile attack and is mostly finished.",residential,Львів / Lviv,49.820803,24.020346,,lviv_polytechnic_baluk_ruined,record,,,,,multiple,/objects/lviv_polytechnic_baluk_ruined.jpg,/objects/small/lviv_polytechnic_baluk_ruined_sm.jpg,/objects/thumbs/lviv_polytechnic_baluk_ruined_th.jpg,,under restoration,Lviv oblast,,
obj_049,,Spaso-Preobrazhensky Cathedral,Vikentiy Vanrezant,Semen Shyrochyn,Semen Shyrochyn,president.gov.ua,"Cathedral before the war, 2013","Cathedral after attack, 2023","1804-1808, 1999-2003",2023-07-23,"The Spaso-Preobrazhensky (Transfiguration of the Savior) Cathedral was built as the main city church. The neoclassical building was located on a city square and served as the focal point of several streets. Its interior and exterior were richly decorated. After the destruction of the original church in 1936, it was restored in the late 20th century.",religious,Одеса / Odesa,46.48311,30.73174,,odessa_sobor_shyrochyn,record,,,,,multiple,/objects/odessa_sobor_shyrochyn.jpg,/objects/small/odessa_sobor_shyrochyn_sm.jpg,/objects/thumbs/odessa_sobor_shyrochyn_th.jpg,,restoration announced,Odesa oblast,,
obj_052,,St. George Church,,Ivan Bykov,Ivan Bykov,Ukrinform,Church before the war,The fire that destroyed the church,1873,2022-03-07,"St. George church in the village of Zavorychi was built in 1873. This single-domed wooden church represented the architectural trends of late 19th century. The church survived during the Second World War and the Soviet Era, though in 1935 it was closed and turned it into a grain store.",religious,Заворичі / Zavorychi,50.703871,31.15036,,zavorychi_bykov,record,,,,,multiple,/objects/zavorychi_bykov.jpg,/objects/small/zavorychi_bykov_sm.jpg,/objects/thumbs/zavorychi_bykov_th.jpg,,completely burnt,Kyiv oblast,,
obj_055,,Church of the Nativity of the Blessed Virgin Mary,,zhitomir.info,zhitomir.info,zhitomir.info,Church before the war,"Ruins of the church, 2022",1862,2022-03-07,"Church of the Nativity of the Blessed Virgin Mary was listed as a monument of national importance. It was one of the best examples of wooden architecture in the region, with its dome resembling neoclassical architecture. The church survived the duration of the Soviet Union including the Second World War, but was ruined by the Russian strike.",religious,В'язівка / Vyazivka,51.150925,28.879264,,vyazivka_zhitomir_info_1,record,,,,,multiple,/objects/vyazivka_zhitomir_info_1.jpg,/objects/small/vyazivka_zhitomir_info_1_sm.jpg,/objects/thumbs/vyazivka_zhitomir_info_1_th.jpg,,in ruins,Zhytomyr oblast,,
obj_058,,House of Abrasive Plant Workers,Georgiy Vegman,Semen Shyrochyn,Semen Shyrochyn,1news.zp.ua,"Building before the war, 2021","Ruins of building, 2023",1955,2023-10-18,"These apartments for workers in the abrasives plant were built as a part of larger urban ensemble of Soborny Avenue. Its architecture is consistent with a number of buildings along the avenue. The decision was made to restore the destroyed section, although it is not known whether the original architectural appearance will feature in the restoration, as the building was not listed for historical protection.",residential,Запоріжжя / Zaporizhzhia,47.811295,35.183399,,zaporizhzhia_sobor44_shyrochyn,record,,,,,multiple,/objects/zaporizhzhia_sobor44_shyrochyn.jpg,/objects/small/zaporizhzhia_sobor44_shyrochyn_sm.jpg,/objects/thumbs/zaporizhzhia_sobor44_shyrochyn_th.jpg,,restoration announced,Zaporizhzhia oblast,,
obj_061,,Drama Theatre,"Oleksandra Krylova, Oleg Malyshenko",Semen Shyrochyn,Semen Shyrochyn,Reuters,"Building before the war, 2021","Damaged theatre building, 2022",1956-1960,2022-03-16,"The Mariupol Drama Theatre was located on the axis of the city’s central avenue. Although this blueprint had already been used elsewhere, the facade had an unique design incorporating sculptural compositions. The air attack on the theatre caused numerous casualties among the people who used it as a shelter. The occupation authorities have started to restore it in its original form.",public,Маріуполь / Mariupol,47.096137,37.548059,,mariupol_theatre_shyrochyn,record,,,,,multiple,/objects/mariupol_theatre_shyrochyn.jpg,/objects/small/mariupol_theatre_shyrochyn_sm.jpg,/objects/thumbs/mariupol_theatre_shyrochyn_th.jpg,,under restoration,Donetsk oblast,,
obj_064,,House with the Clock,,informator.ua,informator.ua,informator.ua,House with a clock before the war,"House before demolition, 2022",1950-s,2023-01-27,"The House with the Clock was one of Mariupol’s most iconic buildings. The clock on the façade was a landmark and the corner underneath it was known as a common meeting-place. The tower housed the studio of the famous artist Viktor Arnautov. The occupiers did not repair the damaged building, opting instead to demolish it for new construction on the same site.",residential,Маріуполь / Mariupol,47.097247,37.543102,,mariupol_clock_before_informator_ua,record,,,,,multiple,/objects/mariupol_clock_before_informator_ua.jpg,/objects/small/mariupol_clock_before_informator_ua_sm.jpg,/objects/thumbs/mariupol_clock_before_informator_ua_th.jpg,,demolished for new construction,Donetsk oblast,,
obj_067,,Railway Station,Oscar Pleskov,modernism.in.ua,modernism.in.ua,Reuters,"Railway station on the old postard, 1980-s","Damaged building before demolition, april 2022",1974,2022-07-24,"The railway station building was typical of the modernist era. Its interior was decorated with a grand mosaic panel ""Metallurgists"" by Valentin Konstantinov and Lel Kuzminkov. The building's façade was later re-clad. After damage in 2022, the building was not restored, but demolished, and a new one, similar to the old, was built. The mosaics were lost.",transport,Маріуполь / Mariupol,47.085622,37.554944,,mariupol_railway_modernism_in_ua,record,,,,,multiple,/objects/mariupol_railway_modernism_in_ua.jpg,/objects/small/mariupol_railway_modernism_in_ua_sm.jpg,/objects/thumbs/mariupol_railway_modernism_in_ua_th.jpg,,demolished and rebuilt,Donetsk oblast,,
obj_070,,Railway Technical School (Former City Hall),,Mykhaylo Kulishov,Mykhaylo Kulishov,Dsns.gov.ua,"Building before the war, 2018","Building on fire, 14th October, 2022",1898,2022-10-14,"The building of the former city hall was one of the most elegant in old Bakhmut. The three-storey building, 90 meters wide, was built in the Neo-Renaissance style. The entire Donetsk region was managed from here in 1920-1924. Later, the building housed the railway administration, and since 1955 the railway technical school. In 2022, the building completely burned down as a result of shelling.",educational,Бахмут / Bakhmut,48.598002,37.997047,,bakhmut_zemska_before_mykhaylo_kulishov,record,,,,,multiple,/objects/bakhmut_zemska_before_mykhaylo_kulishov.jpg,/objects/small/bakhmut_zemska_before_mykhaylo_kulishov_sm.jpg,/objects/thumbs/bakhmut_zemska_before_mykhaylo_kulishov_th.jpg,,in ruins,Donetsk oblast,,
obj_073,,Center for Children and Youth (Former Bank),Mihail Polyakov,hyacint,hyacint,Olexiy Reva,Building before the war,"Building after the fire, November 2022",1906,2022-11-13,"This was one of the first bank buildings in the city. It has some art nouveau features, including floral ornaments. In the course of history, the building served as a pedagogical technical school, a teacher's institute, a high school and a children's and youth center. As a result of Russian shelling, the building was completely burned down.",public / educational,Бахмут / Bakhmut,48.586035,38.00243,,bakhmut_city_childrens_and_youth_center_before_hyacint,record,,,,,multiple,/objects/bakhmut_city_childrens_and_youth_center_before_hyacint.jpg,/objects/small/bakhmut_city_childrens_and_youth_center_before_hyacint_sm.jpg,/objects/thumbs/bakhmut_city_childrens_and_youth_center_before_hyacint_th.jpg,,in ruins,Donetsk oblast,,
obj_076,,Residential House on Myru 42,,V.D.Stelmakh,V.D.Stelmakh,freeradio.com.ua,"Soviet postcard, 1975","Building in ruins, 2023",1930-s,2023-02-24,"The art deco building at 42 Myru Street forms part of the architectural ensemble of the central square. Its rounded facade compositionally reflects the same roundness of the facade of the building across from it. As a result of the damage, the building lost its inner walls, and its condition is worse than it was after the damage in the Second World War.",residential,Бахмут / Bakhmut,48.589711,38.0007,,bakhmut_myru_42_1970_s,record,,,,,multiple,/objects/bakhmut_myru_42_1970_s.jpg,/objects/small/bakhmut_myru_42_1970_s_sm.jpg,/objects/thumbs/bakhmut_myru_42_1970_s_th.jpg,,in ruins,Donetsk oblast,,
