objectid,parentid,title,architect,credits,credits_before,credits_after,caption_before,caption_after,date_construction,date_destruction,description,subjects,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,caption,notes,region,image_alt_text,object_transcript
obj_079,,Railway Station,Serhii Tymoshenko,Bakhmut city museum,Bakhmut city museum,freeradio.com.ua,"Original building on the postcard, 1913","Ruins of the building, 2023","1912-1913, 1952-1953",2022-11-12,"The railway station building was built in 1912-1913. Its original appearance had features of Art Nouveau architecture. After its destruction in 1943, the station was rebuilt on top of the old foundation, but followed instead the neoclassical style, along with significant changes to the central volume. Since 2004, the station has had a protected status, but this did not prevent its facade from being distorted by composite panels. The building is now destroyed to a much greater extent.",transport,Бахмут / Bakhmut,48.591347,37.986801,,bakhmut_railway_1913,record,,,,,multiple,/objects/bakhmut_railway_1913.jpg,/objects/small/bakhmut_railway_1913_sm.jpg,/objects/thumbs/bakhmut_railway_1913_th.jpg,,in ruins,Donetsk oblast,,
obj_082,,Regional Library,"Halyna Avramenko, Nina Marchenko",most.ks.ua,most.ks.ua,most.ks.ua,Building before the war,Fire after the strike,1987,2023-11-12,The design of the Oles Honchar Regional Library was based on an improvement of an earlier project. It was located on a picturesque slope near the bank of the Dnieper river. Its valuable modernist interior was especially cherished but was lost as a result of shelling.,public,Херсон / Kherson,46.63771,32.633353,,kherson_library_before,record,,,,,multiple,/objects/kherson_library_before.jpg,/objects/small/kherson_library_before_sm.jpg,/objects/thumbs/kherson_library_before_th.jpg,,in ruins,Kherson oblast,,
obj_085,,Yuvileyniy Concert Hall,"Hryhoriy Sokolovskyi, Halyna Skripchenko",Semen Shyrochyn,Semen Shyrochyn,MNS.GOV.UA,"Concert hall before the war, 2020","Damaged building, 2023",1970,2023-02-12,"The Yuvileyniy Film and Concert Hall is a modernist landmark of Kherson. Its design was adapted from an existing plan, first implemented in Kharkiv in 1957. This is one of the very few modernist buildings to have the status of a protected architectural monument.",public,Херсон / Kherson,46.638117,32.623011,,kherson_concert_hall_before_shyrochyn,record,,,,,multiple,/objects/kherson_concert_hall_before_shyrochyn.jpg,/objects/small/kherson_concert_hall_before_shyrochyn_sm.jpg,/objects/thumbs/kherson_concert_hall_before_shyrochyn_th.jpg,,damaged,Kherson oblast,,
obj_088,,Maritime Academy,,Semen Shyrochyn,Semen Shyrochyn,suspilne.media,"Building before the war, 2020","Damaged building, 2024",1910-s,2024-07-02,"The Maritime Academy in Kherson was founded in the days of the Russian Empire. The Academy is a complex, comprised of a number of buildings, built at different times and in different styles. One of the most expressive was a corner neoclassical building with an emphasized cylindrical volume. Shelling left the left wing of the building completely ruined.",educational,Херсон / Kherson,46.635513,32.617223,,kherson_academy_shyrochyn,record,,,,,multiple,/objects/kherson_academy_shyrochyn.jpg,/objects/small/kherson_academy_shyrochyn_sm.jpg,/objects/thumbs/kherson_academy_shyrochyn_th.jpg,,in ruins,Kherson oblast,,
obj_091,,Palace of Labour,Ippolit Pretro,V. Kiryukhin,V. Kiryukhin,Pavel Dorogoy,Palace of Labour on the old postcard,"Damaged building, 2022",1914-1916,2022-03-02,"The neoclassical building, originally built by the insurance company “Russia”, occupies almost an entire block and combines residential apartments, retail and office space. During the Soviet era, it housed various institutions, including the Palace of Labor. The building is richly decorated with sculptures, including the central sculptural group, ironically titled ""Mercy of Russia"", which miraculously survived the Russian shelling.",administrative / residential,Харків / Kharkiv,49.988513,36.23265,,kharkiv_palaceoflabour_v_kiryukhin,record,,,,,multiple,/objects/kharkiv_palaceoflabour_v_kiryukhin.jpg,/objects/small/kharkiv_palaceoflabour_v_kiryukhin_sm.jpg,/objects/thumbs/kharkiv_palaceoflabour_v_kiryukhin_th.jpg,,in ruins,Kharkiv oblast,,
obj_094,,Palace of Culture of the Railway Workers,Alexandr Dmitriev,B. Mindel,B. Mindel,Dmytro Kuzubov,"Palace on the old postcard, 1969","Damaged building, 2022",1927-1932,2022-08-18,"The Palace of Culture of the Railway Workers was one of the most striking examples of constructivist architecture in Kharkiv. Its façade was divided geometrically with prominent glazing in monumental scale. The interior was richly decorated with frescoes by Yevgeny Lanceray. Though the building had been preserved in almost its original form, it was damaged in an airstrike.",public,Харків / Kharkiv,49.998333,36.204278,,kharkiv_railway_palace_1969_b_mindel,record,,,,,multiple,/objects/kharkiv_railway_palace_1969_b_mindel.jpg,/objects/small/kharkiv_railway_palace_1969_b_mindel_sm.jpg,/objects/thumbs/kharkiv_railway_palace_1969_b_mindel_th.jpg,,in ruins,Kharkiv oblast,,
obj_097,,Maslovsky's Apartment Building,Moisey Meletinskiy,moniacs.kh.ua,moniacs.kh.ua,slovoidilo.ua,"Original exterior, 1930-s","Ruined building, 2022",1911,2022-03-14,"Maslovsky's apartment house was built in the Art Nouveau style. The house retained its lavishly decorated main staircase and vestibule with an authentic wooden door. Despite minor changes to the exterior, the Art Nouveau interior was preserved. A projectile impact destroyed the entire central part of the building.",residential,Харків / Kharkiv,50.003445,36.238232,,kharkiv_maslovsky_moniacs_kh_ua,record,,,,,multiple,/objects/kharkiv_maslovsky_moniacs_kh_ua.jpg,/objects/small/kharkiv_maslovsky_moniacs_kh_ua_sm.jpg,/objects/thumbs/kharkiv_maslovsky_moniacs_kh_ua_th.jpg,,in ruins,Kharkiv oblast,,
obj_100,,Palace of Culture,"Mark Bubnov, Vadim Davidenko, Ilya Bylinkin",kharkivoda.gov.ua,kharkivoda.gov.ua,suspilne.media,"Building before the war, 2021",Moment of missile strike,1977,2022-05-20,"The City Palace of Culture was the largest cultural space in Lozova. It was constructed according to a a standard design. Before the war, the building was restored. Despite a direct missile hit, its restoration remains possible.",public,Лозова / Lozova,48.879522,36.297417,,lozova_palace_before_kharkivoda_gov_ua,record,,,,,multiple,/objects/lozova_palace_before_kharkivoda_gov_ua.jpg,/objects/small/lozova_palace_before_kharkivoda_gov_ua_sm.jpg,/objects/thumbs/lozova_palace_before_kharkivoda_gov_ua_th.jpg,,restoration announced,Kharkiv oblast,,
obj_103,,Railway Station,,ui.org.ua,ui.org.ua,railexpoua.com,Railway station before the war,Remains of station after a direct hit,1895,2022-03-03,"The one-story building of the railway station had been preserved since the railway first appeared in the city. It was a typical example of railway architecture of those years. The building survived World War II and was restored in the interim. A direct hit during Russian shelling, however, left nothing to be restored.",transport,Охтирка / Okhtyrka,50.317155,34.916356,,okhtyrka_railway_ui_org_ua,record,,,,,multiple,/objects/okhtyrka_railway_ui_org_ua.jpg,/objects/small/okhtyrka_railway_ui_org_ua_sm.jpg,/objects/thumbs/okhtyrka_railway_ui_org_ua_th.jpg,,completely demolished,Sumy oblast,,
obj_106,,Skovoroda Museum,,Denis Vitchenko,Denis Vitchenko,chytomo.com,"Museum before the war, 2011",Fire after the strike,XVIII century,2022-05-06,"The museum of the Ukrainian philosopher Skovoroda located in the Kovalivsky estate is one of the oldest buildings to have suffered damage during the Russian-Ukrainian war. Though a direct missile hit damaged the building, a significant part of the exhibits were saved through prompt evacuation. Plans to restore the museum have been announced.",museum,Сковородинівка / Skovorodynivka,50.156808,35.767091,,skovorodynivka_2011_denis_vitchenko,record,,,,,multiple,/objects/skovorodynivka_2011_denis_vitchenko.jpg,/objects/small/skovorodynivka_2011_denis_vitchenko_sm.jpg,/objects/thumbs/skovorodynivka_2011_denis_vitchenko_th.jpg,,restoration announced,Kharkiv oblast,,
obj_109,,Residential House on Vokzalna Square,Ivan Zayichenko,Semen Shyrochyn,Semen Shyrochyn,suspilne.media,Building in 2008,Morning after the attack,1950-s,2024-04-19,"The residential building on Vokzalna Square was one of the most important elements of the square's neoclassical architectural ensemble. Originally planned with a high tower, it sits at the terminus of city’s central avenue. A missile strike on the building destroyed its top floor.",residential,Дніпро / Dnipro,48.475386,35.015442,,dnipro_vokzalna_shyrochyn,record,,,,,multiple,/objects/dnipro_vokzalna_shyrochyn.jpg,/objects/small/dnipro_vokzalna_shyrochyn_sm.jpg,/objects/thumbs/dnipro_vokzalna_shyrochyn_th.jpg,,damaged,Dnipropetrovsk oblast,,
obj_112,,Residential House on Marat Street,,Volodymyr Kotsarenko,Volodymyr Kotsarenko,Ilya Andreev,Building before the war,"Ruined building, 2022",1950-s,2023-02-01,"The residential building at 13 Marata Street was a part of an ensemble of four buildings, with three of the four built in the 1950s. Despite its overall modesty, the facade was adorned with a number of neoclassical decorations. After a missile strike, several sections of the building were destroyed. Residents want the building to be restored, but city authorities doubt this is possible.",residential,Краматорськ / Kramatorsk,48.742019,37.591763,,kramatorsk_marata13_volodymyr_kotsarenko,record,,,,,multiple,/objects/kramatorsk_marata13_volodymyr_kotsarenko.jpg,/objects/small/kramatorsk_marata13_volodymyr_kotsarenko_sm.jpg,/objects/thumbs/kramatorsk_marata13_volodymyr_kotsarenko_th.jpg,,in ruins,Donetsk oblast,,
obj_115,,Okhmadyt Children's Hospital,Vladimir Nikolaev,village.com.ua,village.com.ua,moz.gov.ua,"Old photo of the building, early XX century","Hospital after the attack, 2024",1901-1903,2024-07-08,"The children's hospital was built during the Russian Empire with funds from philanthropist Nikola Tereshchenko. The missile's impact on the hospital building was one of the most famous and egregious cases of a strike on civilian infrastructure during Russian-Ukrainian war. Despite non-critical damage and many donations, it is unknown whether the historic building will be restored.",hospital,Київ / Kyiv,50.450393,30.481876,,kyiv_okhmadyt_village_com_ua,record,,,,,multiple,/objects/kyiv_okhmadyt_village_com_ua.jpg,/objects/small/kyiv_okhmadyt_village_com_ua_sm.jpg,/objects/thumbs/kyiv_okhmadyt_village_com_ua_th.jpg,,in ruins,Kyiv,,
obj_118,,Palace of Culture,Zoya Brod,Semen Shyrochyn,Semen Shyrochyn,Yulia Mashuta,"Building before the war, 2017","Ruined building, 2022",1954,2022-03-17,"Irpin's Palace of Culture was built by order of the Bucha brick factory. It was the city's most monumental building, decorated with sculpture and neoclassical decorations. As a result of the shelling, the building was damaged, and there is an ongoing discussion about the possibility of its restoration.",public,Ірпінь / Irpin,50.533906,30.233326,,irpin_club_shyrochyn,record,,,,,multiple,/objects/irpin_club_shyrochyn.jpg,/objects/small/irpin_club_shyrochyn_sm.jpg,/objects/thumbs/irpin_club_shyrochyn_th.jpg,,in ruins,Kyiv oblast,,
img_002,obj_001,Railway Station,V. M. Syromyatnikov,pastvu.com,pastvu.com,,Kostyantynivka Railway station in 1949,,1949,,,,Костянтинівка / Kostyantynivka,,,,kostyantynivka_railway_pastvu,Image;StillImage,image/jpeg,,,,image,/objects/kostyantynivka_railway_pastvu.jpg,/objects/small/kostyantynivka_railway_pastvu_sm.jpg,/objects/thumbs/kostyantynivka_railway_pastvu_th.jpg,Kostyantynivka Railway station in 1949,,,Kostyantynivka Railway station in 1949,
img_003,obj_001,Railway Station,V. M. Syromyatnikov,Serhii Leshchenko,,Serhii Leshchenko,,Ruins of Kostyantynivka Railway station,,2024-02-25,,,Костянтинівка / Kostyantynivka,,,,kostyantynivka_railway_serhii_leshchenko,Image;StillImage,image/jpeg,,,,image,/objects/kostyantynivka_railway_serhii_leshchenko.jpg,/objects/small/kostyantynivka_railway_serhii_leshchenko_sm.jpg,/objects/thumbs/kostyantynivka_railway_serhii_leshchenko_th.jpg,Ruins of Kostyantynivka Railway station,,,Ruins of Kostyantynivka Railway station,
img_005,obj_004,Tarnovsky House (Youth Library),,Semen Shyrochyn,Semen Shyrochyn,,Main façade of the Chernihiv youth library before the war,,1900-1901,,,,Чернігів / Chernihiv,,,,chernihiv_library_semen_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/chernihiv_library_semen_shyrochyn.jpg,/objects/small/chernihiv_library_semen_shyrochyn_sm.jpg,/objects/thumbs/chernihiv_library_semen_shyrochyn_th.jpg,Main façade of the Chernihiv youth library before the war,,,Main façade of the Chernihiv youth library before the war,
img_006,obj_004,Tarnovsky House (Youth Library),,Ministry of Internal affairs of Ukraine,,Ministry of Internal affairs of Ukraine,,The damaged building of Chernihiv youth library,,2022-03-11,,,Чернігів / Chernihiv,,,,chernihiv_library_ministry,Image;StillImage,image/jpeg,,,,image,/objects/chernihiv_library_ministry.jpg,/objects/small/chernihiv_library_ministry_sm.jpg,/objects/thumbs/chernihiv_library_ministry_th.jpg,The damaged building of Chernihiv youth library,,,The damaged building of Chernihiv youth library,
img_008,obj_007,Drama Theatre,"Olexandra Krylova, Oleg Malyshenko",Semen Shyrochyn,Semen Shyrochyn,,Main façade of the Chernihiv Drama theater before the war,,1959,,,,Чернігів / Chernihiv,,,,chernihiv_theatre_semen_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/chernihiv_theatre_semen_shyrochyn.jpg,/objects/small/chernihiv_theatre_semen_shyrochyn_sm.jpg,/objects/thumbs/chernihiv_theatre_semen_shyrochyn_th.jpg,Main façade of the Chernihiv Drama theater before the war,,,Main façade of the Chernihiv Drama theater before the war,
img_009,obj_007,Drama Theatre,"Olexandra Krylova, Oleg Malyshenko",Suspile Chernihiv,,Suspile Chernihiv,,Aerial view of the Chernihiv Drama theater after the strike,,2023-08-19,,,Чернігів / Chernihiv,,,,chernihiv_theatre_suspilne_chernihiv,Image;StillImage,image/jpeg,,,,image,/objects/chernihiv_theatre_suspilne_chernihiv.jpg,/objects/small/chernihiv_theatre_suspilne_chernihiv_sm.jpg,/objects/thumbs/chernihiv_theatre_suspilne_chernihiv_th.jpg,Aerial view of the Chernihiv Drama theater after the strike,,,Aerial view of the Chernihiv Drama theater after the strike,
img_011,obj_010,House Of Officers,Joseph Karakis,Semen Shyrochyn,Semen Shyrochyn,,"Main façade of the House of Officers, 2008",,1940,,,,Вінниця / Vynnitsya,,,,vynnitsya_semen_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/vynnitsya_semen_shyrochyn.jpg,/objects/small/vynnitsya_semen_shyrochyn_sm.jpg,/objects/thumbs/vynnitsya_semen_shyrochyn_th.jpg,"Main façade of the House of Officers, 2008",,,"Main façade of the House of Officers, 2008",
img_012,obj_010,House Of Officers,Joseph Karakis,president.gov.ua,,president.gov.ua,,Aerial view of the House of Officers after the strike,,2022-07-14,,,Вінниця / Vynnitsya,,,,vynnitsya_president_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/vynnitsya_president_gov_ua.jpg,/objects/small/vynnitsya_president_gov_ua_sm.jpg,/objects/thumbs/vynnitsya_president_gov_ua_th.jpg,Aerial view of the House of Officers after the strike,,,Aerial view of the House of Officers after the strike,
img_014,obj_013,Bus Station,Volodymyr Vesnin,dp.informator.ua,dp.informator.ua,,Aerial view of the Bus station before the attack,,1993,,,,Дніпро / Dnipro,,,,dnipro_bus_station_dp_informator_ua,Image;StillImage,image/jpeg,,,,image,/objects/dnipro_bus_station_dp_informator_ua.jpg,/objects/small/dnipro_bus_station_dp_informator_ua_sm.jpg,/objects/thumbs/dnipro_bus_station_dp_informator_ua_th.jpg,Aerial view of the Bus station before the attack,,,Aerial view of the Bus station before the attack,
img_015,obj_013,Bus Station,Volodymyr Vesnin,Mykola Synelnykov (REUTERS),,Mykola Synelnykov (REUTERS),,Ruins of the bus station on the day of the attack,,2023-08-24,,,Дніпро / Dnipro,,,,dnipro_bus_station_mykola_synelnykov(reuters),Image;StillImage,image/jpeg,,,,image,/objects/dnipro_bus_station_mykola_synelnykov(reuters).jpg,/objects/small/dnipro_bus_station_mykola_synelnykov(reuters)_sm.jpg,/objects/thumbs/dnipro_bus_station_mykola_synelnykov(reuters)_th.jpg,Ruins of the bus station on the day of the attack,,,Ruins of the bus station on the day of the attack,
img_017,obj_016,Ice Sports Palace,"M. A. Aistov, Yu. A. Regentov, S. N. Badmaeva",Olexandr Yakubenko,Olexandr Yakubenko,,Ice Sports palace before the war,,1970-1975,,,,Сєвєродонецьк / Severodonetsk,,,,severodonetsk_ice_palace(olexandr_yakubenko),Image;StillImage,image/jpeg,,,,image,/objects/severodonetsk_ice_palace(olexandr_yakubenko).jpg,/objects/small/severodonetsk_ice_palace(olexandr_yakubenko)_sm.jpg,/objects/thumbs/severodonetsk_ice_palace(olexandr_yakubenko)_th.jpg,Ice Sports palace before the war,,,Ice Sports palace before the war,
img_018,obj_016,Ice Sports Palace,"M. A. Aistov, Yu. A. Regentov, S. N. Badmaeva",vchaspik.ua,,vchaspik.ua,,Ruins of Ice Sports Palace,,2022-06-01,,,Сєвєродонецьк / Severodonetsk,,,,severodonetsk_ice_palace(vchaspik_ua),Image;StillImage,image/jpeg,,,,image,/objects/severodonetsk_ice_palace(vchaspik_ua).jpg,/objects/small/severodonetsk_ice_palace(vchaspik_ua)_sm.jpg,/objects/thumbs/severodonetsk_ice_palace(vchaspik_ua)_th.jpg,Ruins of Ice Sports Palace,,,Ruins of Ice Sports Palace,
img_020,obj_019,Joseph Lev House On Zhylianska Street,,Semen Shyrochyn,Semen Shyrochyn,,Josehp Lev house before the war,,1899-1900,,,,Київ / Kyiv,,,,kyiv_zhylianska_semen_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/kyiv_zhylianska_semen_shyrochyn.jpg,/objects/small/kyiv_zhylianska_semen_shyrochyn_sm.jpg,/objects/thumbs/kyiv_zhylianska_semen_shyrochyn_th.jpg,Josehp Lev house before the war,,,Josehp Lev house before the war,
img_021,obj_019,Joseph Lev House On Zhylianska Street,,sviydim.media,,sviydim.media,,Josehp Lev house in ruins,,2022-10-17,,,Київ / Kyiv,,,,kyiv_zhylianska_sviydim_media,Image;StillImage,image/jpeg,,,,image,/objects/kyiv_zhylianska_sviydim_media.jpg,/objects/small/kyiv_zhylianska_sviydim_media_sm.jpg,/objects/thumbs/kyiv_zhylianska_sviydim_media_th.jpg,Josehp Lev house in ruins,,,Josehp Lev house in ruins,
img_023,obj_022,Zaporozhstal Factory House,"Volodymyr Pohorelov, Esfir Belman",Semen Shyrochyn,Semen Shyrochyn,,Zaporozhstal factory house before the war,,1955,,,,Запоріжжя / Zaporizhzhia,,,,zaporizhzhia_151_semen_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/zaporizhzhia_151_semen_shyrochyn.jpg,/objects/small/zaporizhzhia_151_semen_shyrochyn_sm.jpg,/objects/thumbs/zaporizhzhia_151_semen_shyrochyn_th.jpg,Zaporozhstal factory house before the war,,,Zaporozhstal factory house before the war,
img_024,obj_022,Zaporozhstal Factory House,"Volodymyr Pohorelov, Esfir Belman",zprz.city,,zprz.city,,Zaporozhstal factory house on the day of attack,,2022-10-06,,,Запоріжжя / Zaporizhzhia,,,,zaporizhzhia_151_zprz_city,Image;StillImage,image/jpeg,,,,image,/objects/zaporizhzhia_151_zprz_city.jpg,/objects/small/zaporizhzhia_151_zprz_city_sm.jpg,/objects/thumbs/zaporizhzhia_151_zprz_city_th.jpg,Zaporozhstal factory house on the day of attack,,,Zaporozhstal factory house on the day of attack,
img_026,obj_025,Kahovska Power Plant,Georgy Orlov,uhe.gov.ua,uhe.gov.ua,,Aerial view of the Kahovska power plant machine hall before the war,,1952-1955,,,,Нова Каховка / Nova Kakhovka,,,,kahovka_ges_uhe_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/kahovka_ges_uhe_gov_ua.jpg,/objects/small/kahovka_ges_uhe_gov_ua_sm.jpg,/objects/thumbs/kahovka_ges_uhe_gov_ua_th.jpg,Aerial view of the Kahovska power plant machine hall before the war,,,Aerial view of the Kahovska power plant machine hall before the war,
img_027,obj_025,Kahovska Power Plant,Georgy Orlov,news.obozrevatel.com,,news.obozrevatel.com,,Ruins of the demolished Kahovska power plant,,2023-06-06,,,Нова Каховка / Nova Kakhovka,,,,kahovka_ges_news_obozrevatel_com,Image;StillImage,image/jpeg,,,,image,/objects/kahovka_ges_news_obozrevatel_com.jpg,/objects/small/kahovka_ges_news_obozrevatel_com_sm.jpg,/objects/thumbs/kahovka_ges_news_obozrevatel_com_th.jpg,Ruins of the demolished Kahovska power plant,,,Ruins of the demolished Kahovska power plant,
img_029,obj_028,Dniprohes Machine Hall,Viktor Vesnin,Oleksandr Malyon,Oleksandr Malyon,,DniproHES machine hall before the war,,1930-1932,,,,Запоріжжя / Zaporizhzhia,,,,zaporizhzhia_dnoproges_oleksandr_malyon,Image;StillImage,image/jpeg,,,,image,/objects/zaporizhzhia_dnoproges_oleksandr_malyon.jpg,/objects/small/zaporizhzhia_dnoproges_oleksandr_malyon_sm.jpg,/objects/thumbs/zaporizhzhia_dnoproges_oleksandr_malyon_th.jpg,DniproHES machine hall before the war,,,DniproHES machine hall before the war,
img_030,obj_028,Dniprohes Machine Hall,Viktor Vesnin,president.gov.ua,,president.gov.ua,,Inside the ruined DniproHES machine hall,,2023-02-10,,,Запоріжжя / Zaporizhzhia,,,,zaporizhzhia_dnoproges_president_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/zaporizhzhia_dnoproges_president_gov_ua.jpg,/objects/small/zaporizhzhia_dnoproges_president_gov_ua_sm.jpg,/objects/thumbs/zaporizhzhia_dnoproges_president_gov_ua_th.jpg,Inside the ruined DniproHES machine hall,,,Inside the ruined DniproHES machine hall,
img_032,obj_031,Lysychansk Gymnasium,,Serhii Hayday,Serhii Hayday,,Gymnasium before the war,,1895,,,,Лисичанськ / Lysychansk,,,,lysychansk_gymnasium_before_serhii_hayday,Image;StillImage,image/jpeg,,,,image,/objects/lysychansk_gymnasium_before_serhii_hayday.jpg,/objects/small/lysychansk_gymnasium_before_serhii_hayday_sm.jpg,/objects/thumbs/lysychansk_gymnasium_before_serhii_hayday_th.jpg,Gymnasium before the war,,,Gymnasium before the war,
img_033,obj_031,Lysychansk Gymnasium,,Serhii Hayday,,Serhii Hayday,,Gymnasium during the fire,,2022-05-01,,,Лисичанськ / Lysychansk,,,,lysychansk_gymnasium_after_serhii_hayday,Image;StillImage,image/jpeg,,,,image,/objects/lysychansk_gymnasium_after_serhii_hayday.jpg,/objects/small/lysychansk_gymnasium_after_serhii_hayday_sm.jpg,/objects/thumbs/lysychansk_gymnasium_after_serhii_hayday_th.jpg,Gymnasium during the fire,,,Gymnasium during the fire,
img_035,obj_034,Palace Of Engineers And Technicians,"Vladyslav Fadeichev, Boris Dzbanovskyi, Yevhen Ivanov",donmining.info,donmining.info,,Palace in the 1950-s,,1953,,,,Лисичанськ / Lysychansk,,,,lysychansk_itr_donmining_info,Image;StillImage,image/jpeg,,,,image,/objects/lysychansk_itr_donmining_info.jpg,/objects/small/lysychansk_itr_donmining_info_sm.jpg,/objects/thumbs/lysychansk_itr_donmining_info_th.jpg,Palace in the 1950-s,,,Palace in the 1950-s,
img_036,obj_034,Palace Of Engineers And Technicians,"Vladyslav Fadeichev, Boris Dzbanovskyi, Yevhen Ivanov",vchaspik.ua,,vchaspik.ua,,"Ruins of the palace, 2022",,2022-06-15,,,Лисичанськ / Lysychansk,,,,lysychansk_itr_vchaspik_ua,Image;StillImage,image/jpeg,,,,image,/objects/lysychansk_itr_vchaspik_ua.jpg,/objects/small/lysychansk_itr_vchaspik_ua_sm.jpg,/objects/thumbs/lysychansk_itr_vchaspik_ua_th.jpg,"Ruins of the palace, 2022",,,"Ruins of the palace, 2022",
img_038,obj_037,Kostyantynivka City Administration,Emmanuil Kodnir,konstrada.gov.ua,konstrada.gov.ua,,"City administration before the war, 2016",,1934-1935,,,,Костянтинівка / Kostyantynivka,,,,kostyantynivka_administration_konstrada_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/kostyantynivka_administration_konstrada_gov_ua.jpg,/objects/small/kostyantynivka_administration_konstrada_gov_ua_sm.jpg,/objects/thumbs/kostyantynivka_administration_konstrada_gov_ua_th.jpg,"City administration before the war, 2016",,,"City administration before the war, 2016",
