objectid,parentid,title,architect,credits,credits_before,credits_after,caption_before,caption_after,date_construction,date_destruction,description,subjects,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,caption,notes,region,image_alt_text,object_transcript
img_039,obj_037,Kostyantynivka City Administration,Emmanuil Kodnir,Donetsk Regional State Administration,,Donetsk Regional State Administration,,"Damaged city administration building, 2024",,2024-10-06,,,Костянтинівка / Kostyantynivka,,,,kostyantynivka_administration_oda,Image;StillImage,image/jpeg,,,,image,/objects/kostyantynivka_administration_oda.jpg,/objects/small/kostyantynivka_administration_oda_sm.jpg,/objects/thumbs/kostyantynivka_administration_oda_th.jpg,"Damaged city administration building, 2024",,,"Damaged city administration building, 2024",
img_041,obj_040,Kharkiv Regional Administration,"Volodymyr Orekhov, Venyamin Kostenko",Semen Shyrochyn,Semen Shyrochyn,,"Regional administration before the war, 2018",,1951-1954,,,,Харків / Kharkiv,,,,kharkiv_oda_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_oda_shyrochyn.jpg,/objects/small/kharkiv_oda_shyrochyn_sm.jpg,/objects/thumbs/kharkiv_oda_shyrochyn_th.jpg,"Regional administration before the war, 2018",,,"Regional administration before the war, 2018",
img_042,obj_040,Kharkiv Regional Administration,"Volodymyr Orekhov, Venyamin Kostenko",MNS.GOV.UA,,MNS.GOV.UA,,"Ruins of building, 2022",,2022-03-01,,,Харків / Kharkiv,,,,kharkiv_oda_mns_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_oda_mns_gov_ua.jpg,/objects/small/kharkiv_oda_mns_gov_ua_sm.jpg,/objects/thumbs/kharkiv_oda_mns_gov_ua_th.jpg,"Ruins of building, 2022",,,"Ruins of building, 2022",
img_044,obj_043,Mykolaiv Regional Administration,"Svitlana Fadeeva, Petro Kazmerchuk",dnabb.org,dnabb.org,,"Administration building right after completion, 1981",,1981,,,,Миколаїв / Mykolaiv,,,,mykolaiv_oda_dnabb,Image;StillImage,image/jpeg,,,,image,/objects/mykolaiv_oda_dnabb.jpg,/objects/small/mykolaiv_oda_dnabb_sm.jpg,/objects/thumbs/mykolaiv_oda_dnabb_th.jpg,"Administration building right after completion, 1981",,,"Administration building right after completion, 1981",
img_045,obj_043,Mykolaiv Regional Administration,"Svitlana Fadeeva, Petro Kazmerchuk",Dsns.gov.ua,,Dsns.gov.ua,,"Ruins of building, 2022",,2022-03-29,,,Миколаїв / Mykolaiv,,,,mykolaiv_oda_dsns,Image;StillImage,image/jpeg,,,,image,/objects/mykolaiv_oda_dsns.jpg,/objects/small/mykolaiv_oda_dsns_sm.jpg,/objects/thumbs/mykolaiv_oda_dsns_th.jpg,"Ruins of building, 2022",,,"Ruins of building, 2022",
img_047,obj_046,Housing For Polytechnicians,Mihal Ryba,Roman Baluk,Roman Baluk,,"Ruins of building, 2022",,1930,,,,Львів / Lviv,,,,lviv_polytechnic_baluk_ruined,Image;StillImage,image/jpeg,,,,image,/objects/lviv_polytechnic_baluk_ruined.jpg,/objects/small/lviv_polytechnic_baluk_ruined_sm.jpg,/objects/thumbs/lviv_polytechnic_baluk_ruined_th.jpg,"Ruins of building, 2022",,,"Ruins of building, 2022",
img_048,obj_046,Housing For Polytechnicians,Mihal Ryba,Roman Baluk,,Roman Baluk,,"Restored building, 2024",,2023-07-06,,,Львів / Lviv,,,,lviv_polytechnic_baluk_restored,Image;StillImage,image/jpeg,,,,image,/objects/lviv_polytechnic_baluk_restored.jpg,/objects/small/lviv_polytechnic_baluk_restored_sm.jpg,/objects/thumbs/lviv_polytechnic_baluk_restored_th.jpg,"Restored building, 2024",,,"Restored building, 2024",
img_050,obj_049,Spaso-Preobrazhensky Cathedral,Vikentiy Vanrezant,Semen Shyrochyn,Semen Shyrochyn,,"Cathedral before the war, 2013",,"1804-1808, 1999-2003",,,,Одеса / Odesa,,,,odessa_sobor_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/odessa_sobor_shyrochyn.jpg,/objects/small/odessa_sobor_shyrochyn_sm.jpg,/objects/thumbs/odessa_sobor_shyrochyn_th.jpg,"Cathedral before the war, 2013",,,"Cathedral before the war, 2013",
img_051,obj_049,Spaso-Preobrazhensky Cathedral,Vikentiy Vanrezant,president.gov.ua,,president.gov.ua,,"Cathedral after attack, 2023",,2023-07-23,,,Одеса / Odesa,,,,odessa_sobor_president_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/odessa_sobor_president_gov_ua.jpg,/objects/small/odessa_sobor_president_gov_ua_sm.jpg,/objects/thumbs/odessa_sobor_president_gov_ua_th.jpg,"Cathedral after attack, 2023",,,"Cathedral after attack, 2023",
img_053,obj_052,St. George Church,,Ivan Bykov,Ivan Bykov,,Church before the war,,1873,,,,Заворичі / Zavorychi,,,,zavorychi_bykov,Image;StillImage,image/jpeg,,,,image,/objects/zavorychi_bykov.jpg,/objects/small/zavorychi_bykov_sm.jpg,/objects/thumbs/zavorychi_bykov_th.jpg,Church before the war,,,Church before the war,
img_054,obj_052,St. George Church,,Ukrinform,,Ukrinform,,The fire that destroyed the church,,2022-03-07,,,Заворичі / Zavorychi,,,,zavorychi_ukrinform,Image;StillImage,image/jpeg,,,,image,/objects/zavorychi_ukrinform.jpg,/objects/small/zavorychi_ukrinform_sm.jpg,/objects/thumbs/zavorychi_ukrinform_th.jpg,The fire that destroyed the church,,,The fire that destroyed the church,
img_056,obj_055,Church Of The Nativity Of The Blessed Virgin Mary,,zhitomir.info,zhitomir.info,,Church before the war,,1862,,,,В'язівка / Vyazivka,,,,vyazivka_zhitomir_info_1,Image;StillImage,image/jpeg,,,,image,/objects/vyazivka_zhitomir_info_1.jpg,/objects/small/vyazivka_zhitomir_info_1_sm.jpg,/objects/thumbs/vyazivka_zhitomir_info_1_th.jpg,Church before the war,,,Church before the war,
img_057,obj_055,Church Of The Nativity Of The Blessed Virgin Mary,,zhitomir.info,,zhitomir.info,,"Ruins of the church, 2022",,2022-03-07,,,В'язівка / Vyazivka,,,,vyazivka_zhitomir_info_2,Image;StillImage,image/jpeg,,,,image,/objects/vyazivka_zhitomir_info_2.jpg,/objects/small/vyazivka_zhitomir_info_2_sm.jpg,/objects/thumbs/vyazivka_zhitomir_info_2_th.jpg,"Ruins of the church, 2022",,,"Ruins of the church, 2022",
img_059,obj_058,House Of Abrasive Plant Workers,Georgiy Vegman,Semen Shyrochyn,Semen Shyrochyn,,"Building before the war, 2021",,1955,,,,Запоріжжя / Zaporizhzhia,,,,zaporizhzhia_sobor44_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/zaporizhzhia_sobor44_shyrochyn.jpg,/objects/small/zaporizhzhia_sobor44_shyrochyn_sm.jpg,/objects/thumbs/zaporizhzhia_sobor44_shyrochyn_th.jpg,"Building before the war, 2021",,,"Building before the war, 2021",
img_060,obj_058,House Of Abrasive Plant Workers,Georgiy Vegman,1news.zp.ua,,1news.zp.ua,,"Ruins of building, 2023",,2023-10-18,,,Запоріжжя / Zaporizhzhia,,,,zaporizhzhia_sobor44_1news_zp_ua,Image;StillImage,image/jpeg,,,,image,/objects/zaporizhzhia_sobor44_1news_zp_ua.jpg,/objects/small/zaporizhzhia_sobor44_1news_zp_ua_sm.jpg,/objects/thumbs/zaporizhzhia_sobor44_1news_zp_ua_th.jpg,"Ruins of building, 2023",,,"Ruins of building, 2023",
img_062,obj_061,Drama Theatre,"Oleksandra Krylova, Oleg Malyshenko",Semen Shyrochyn,Semen Shyrochyn,,"Building before the war, 2021",,1956-1960,,,,Маріуполь / Mariupol,,,,mariupol_theatre_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/mariupol_theatre_shyrochyn.jpg,/objects/small/mariupol_theatre_shyrochyn_sm.jpg,/objects/thumbs/mariupol_theatre_shyrochyn_th.jpg,"Building before the war, 2021",,,"Building before the war, 2021",
img_063,obj_061,Drama Theatre,"Oleksandra Krylova, Oleg Malyshenko",Reuters,,Reuters,,"Damaged theatre building, 2022",,2022-03-16,,,Маріуполь / Mariupol,,,,mariupol_theatre_reuters,Image;StillImage,image/jpeg,,,,image,/objects/mariupol_theatre_reuters.jpg,/objects/small/mariupol_theatre_reuters_sm.jpg,/objects/thumbs/mariupol_theatre_reuters_th.jpg,"Damaged theatre building, 2022",,,"Damaged theatre building, 2022",
img_065,obj_064,House With The Clock,,informator.ua,informator.ua,,House with a clock before the war,,1950-s,,,,Маріуполь / Mariupol,,,,mariupol_clock_before_informator_ua,Image;StillImage,image/jpeg,,,,image,/objects/mariupol_clock_before_informator_ua.jpg,/objects/small/mariupol_clock_before_informator_ua_sm.jpg,/objects/thumbs/mariupol_clock_before_informator_ua_th.jpg,House with a clock before the war,,,House with a clock before the war,
img_066,obj_064,House With The Clock,,informator.ua,,informator.ua,,"House after demolition, 2022",,2023-01-27,,,Маріуполь / Mariupol,,,,mariupol_clock_after_informator_ua,Image;StillImage,image/jpeg,,,,image,/objects/mariupol_clock_after_informator_ua.jpg,/objects/small/mariupol_clock_after_informator_ua_sm.jpg,/objects/thumbs/mariupol_clock_after_informator_ua_th.jpg,"House after demolition, 2022",,,"House after demolition, 2022",
img_068,obj_067,Railway Station,Oscar Pleskov,modernism.in.ua,modernism.in.ua,,"Railway station on the old postard, 1980-s",,1974,,,,Маріуполь / Mariupol,,,,mariupol_railway_modernism_in_ua,Image;StillImage,image/jpeg,,,,image,/objects/mariupol_railway_modernism_in_ua.jpg,/objects/small/mariupol_railway_modernism_in_ua_sm.jpg,/objects/thumbs/mariupol_railway_modernism_in_ua_th.jpg,"Railway station on the old postard, 1980-s",,,"Railway station on the old postard, 1980-s",
img_069,obj_067,Railway Station,Oscar Pleskov,Reuters,,Reuters,,"Damaged building after demolition, april 2022",,2022-07-24,,,Маріуполь / Mariupol,,,,mariupol_railway_reuters,Image;StillImage,image/jpeg,,,,image,/objects/mariupol_railway_reuters.jpg,/objects/small/mariupol_railway_reuters_sm.jpg,/objects/thumbs/mariupol_railway_reuters_th.jpg,"Damaged building after demolition, april 2022",,,"Damaged building after demolition, april 2022",
img_071,obj_070,Railway Technical School (Former City Administration),,Mykhaylo Kulishov,Mykhaylo Kulishov,,"Building before the war, 2018",,1898,,,,Бахмут / Bakhmut,,,,bakhmut_zemska_before_mykhaylo_kulishov,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_zemska_before_mykhaylo_kulishov.jpg,/objects/small/bakhmut_zemska_before_mykhaylo_kulishov_sm.jpg,/objects/thumbs/bakhmut_zemska_before_mykhaylo_kulishov_th.jpg,"Building before the war, 2018",,,"Building before the war, 2018",
img_072,obj_070,Railway Technical School (Former City Administration),,Dsns.gov.ua,,Dsns.gov.ua,,"Building at fire, 14th october 2022",,2022-10-14,,,Бахмут / Bakhmut,,,,bakhmut_zemska_fire_dsns,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_zemska_fire_dsns.jpg,/objects/small/bakhmut_zemska_fire_dsns_sm.jpg,/objects/thumbs/bakhmut_zemska_fire_dsns_th.jpg,"Building at fire, 14th october 2022",,,"Building at fire, 14th october 2022",
img_074,obj_073,Center For Children And Youth (Former Bank),Mihail Polyakov,hyacint,hyacint,,Building before the war,,1906,,,,Бахмут / Bakhmut,,,,bakhmut_city_childrens_and_youth_center_before_hyacint,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_city_childrens_and_youth_center_before_hyacint.jpg,/objects/small/bakhmut_city_childrens_and_youth_center_before_hyacint_sm.jpg,/objects/thumbs/bakhmut_city_childrens_and_youth_center_before_hyacint_th.jpg,Building before the war,,,Building before the war,
img_075,obj_073,Center For Children And Youth (Former Bank),Mihail Polyakov,Olexiy Reva,,Olexiy Reva,,"Building after the fire, November 2022",,2022-11-13,,,Бахмут / Bakhmut,,,,bakhmut_city_childrens_and_youth_center_after_olexiy_reva,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_city_childrens_and_youth_center_after_olexiy_reva.jpg,/objects/small/bakhmut_city_childrens_and_youth_center_after_olexiy_reva_sm.jpg,/objects/thumbs/bakhmut_city_childrens_and_youth_center_after_olexiy_reva_th.jpg,"Building after the fire, November 2022",,,"Building after the fire, November 2022",
img_077,obj_076,Residential House On Myru 42,,V.D.Stelmakh,V.D.Stelmakh,,"Soviet postcard, 1975",,1930-s,,,,Бахмут / Bakhmut,,,,bakhmut_myru_42_1970_s,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_myru_42_1970_s.jpg,/objects/small/bakhmut_myru_42_1970_s_sm.jpg,/objects/thumbs/bakhmut_myru_42_1970_s_th.jpg,"Soviet postcard, 1975",,,"Soviet postcard, 1975",
img_078,obj_076,Residential House On Myru 42,,freeradio.com.ua,,freeradio.com.ua,,"Building in ruins, 2023",,2023-02-24,,,Бахмут / Bakhmut,,,,bakhmut_myru_42_2023,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_myru_42_2023.jpg,/objects/small/bakhmut_myru_42_2023_sm.jpg,/objects/thumbs/bakhmut_myru_42_2023_th.jpg,"Building in ruins, 2023",,,"Building in ruins, 2023",
img_080,obj_079,Railway Station,Serhii Tymoshenko,Bakhmut city museum,Bakhmut city museum,,"Original building on the postcard, 1913",,"1912-1913, 1952-1953",,,,Бахмут / Bakhmut,,,,bakhmut_railway_1913,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_railway_1913.jpg,/objects/small/bakhmut_railway_1913_sm.jpg,/objects/thumbs/bakhmut_railway_1913_th.jpg,"Original building on the postcard, 1913",,,"Original building on the postcard, 1913",
img_081,obj_079,Railway Station,Serhii Tymoshenko,freeradio.com.ua,,freeradio.com.ua,,"Ruins of the building, 2023",,2022-11-12,,,Бахмут / Bakhmut,,,,bakhmut_railway_2023,Image;StillImage,image/jpeg,,,,image,/objects/bakhmut_railway_2023.jpg,/objects/small/bakhmut_railway_2023_sm.jpg,/objects/thumbs/bakhmut_railway_2023_th.jpg,"Ruins of the building, 2023",,,"Ruins of the building, 2023",
img_083,obj_082,Regional Library,"Halyna Avramenko, Nina Marchenko",most.ks.ua,most.ks.ua,,Building before the war,,1987,,,,Херсон / Kherson,,,,kherson_library_before,Image;StillImage,image/jpeg,,,,image,/objects/kherson_library_before.jpg,/objects/small/kherson_library_before_sm.jpg,/objects/thumbs/kherson_library_before_th.jpg,Building before the war,,,Building before the war,
img_084,obj_082,Regional Library,"Halyna Avramenko, Nina Marchenko",most.ks.ua,,most.ks.ua,,Fire after the strike,,2023-11-12,,,Херсон / Kherson,,,,kherson_library_after,Image;StillImage,image/jpeg,,,,image,/objects/kherson_library_after.jpg,/objects/small/kherson_library_after_sm.jpg,/objects/thumbs/kherson_library_after_th.jpg,Fire after the strike,,,Fire after the strike,
img_086,obj_085,Yuvileyniy Concert Hall,"Hryhoriy Sokolovskyi, Halyna Skripchenko",Semen Shyrochyn,Semen Shyrochyn,,"Concert hall before the war, 2020",,1970,,,,Херсон / Kherson,,,,kherson_concert_hall_before_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/kherson_concert_hall_before_shyrochyn.jpg,/objects/small/kherson_concert_hall_before_shyrochyn_sm.jpg,/objects/thumbs/kherson_concert_hall_before_shyrochyn_th.jpg,"Concert hall before the war, 2020",,,"Concert hall before the war, 2020",
img_087,obj_085,Yuvileyniy Concert Hall,"Hryhoriy Sokolovskyi, Halyna Skripchenko",MNS.GOV.UA,,MNS.GOV.UA,,"Damaged building, 2023",,2023-02-12,,,Херсон / Kherson,,,,kherson_concert_hall_after_police,Image;StillImage,image/jpeg,,,,image,/objects/kherson_concert_hall_after_police.jpg,/objects/small/kherson_concert_hall_after_police_sm.jpg,/objects/thumbs/kherson_concert_hall_after_police_th.jpg,"Damaged building, 2023",,,"Damaged building, 2023",
img_089,obj_088,Maritime Academy,,Semen Shyrochyn,Semen Shyrochyn,,"Building before the war, 2020",,1910-s,,,,Херсон / Kherson,,,,kherson_academy_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/kherson_academy_shyrochyn.jpg,/objects/small/kherson_academy_shyrochyn_sm.jpg,/objects/thumbs/kherson_academy_shyrochyn_th.jpg,"Building before the war, 2020",,,"Building before the war, 2020",
img_090,obj_088,Maritime Academy,,suspilne.media,,suspilne.media,,"Damaged building, 2024",,2024-07-02,,,Херсон / Kherson,,,,kherson_academy_suspilne_media,Image;StillImage,image/jpeg,,,,image,/objects/kherson_academy_suspilne_media.jpg,/objects/small/kherson_academy_suspilne_media_sm.jpg,/objects/thumbs/kherson_academy_suspilne_media_th.jpg,"Damaged building, 2024",,,"Damaged building, 2024",
img_092,obj_091,Palace Of Labour,Ippolit Pretro,V. Kiryukhin,V. Kiryukhin,,Palace of Labour on the old postcard,,1914-1916,,,,Харків / Kharkiv,,,,kharkiv_palaceoflabour_v_kiryukhin,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_palaceoflabour_v_kiryukhin.jpg,/objects/small/kharkiv_palaceoflabour_v_kiryukhin_sm.jpg,/objects/thumbs/kharkiv_palaceoflabour_v_kiryukhin_th.jpg,Palace of Labour on the old postcard,,,Palace of Labour on the old postcard,
img_093,obj_091,Palace Of Labour,Ippolit Pretro,Pavel Dorogoy,,Pavel Dorogoy,,"Damaged building, 2022",,2022-03-02,,,Харків / Kharkiv,,,,kharkiv_palaceoflabour_pavel_dorogoy,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_palaceoflabour_pavel_dorogoy.jpg,/objects/small/kharkiv_palaceoflabour_pavel_dorogoy_sm.jpg,/objects/thumbs/kharkiv_palaceoflabour_pavel_dorogoy_th.jpg,"Damaged building, 2022",,,"Damaged building, 2022",
img_095,obj_094,Palace Of Culture Of Railwaymen,Alexandr Dmitriev,B. Mindel,B. Mindel,,"Palace on the old postcard, 1969",,1927-1932,,,,Харків / Kharkiv,,,,kharkiv_railway_palace_1969_b_mindel,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_railway_palace_1969_b_mindel.jpg,/objects/small/kharkiv_railway_palace_1969_b_mindel_sm.jpg,/objects/thumbs/kharkiv_railway_palace_1969_b_mindel_th.jpg,"Palace on the old postcard, 1969",,,"Palace on the old postcard, 1969",
img_096,obj_094,Palace Of Culture Of Railwaymen,Alexandr Dmitriev,Dmytro Kuzubov,,Dmytro Kuzubov,,"Damaged building, 2022",,2022-08-18,,,Харків / Kharkiv,,,,kharkiv_railway_palace_dmytro_kuzubov,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_railway_palace_dmytro_kuzubov.jpg,/objects/small/kharkiv_railway_palace_dmytro_kuzubov_sm.jpg,/objects/thumbs/kharkiv_railway_palace_dmytro_kuzubov_th.jpg,"Damaged building, 2022",,,"Damaged building, 2022",
img_098,obj_097,Maslovsky'S Apartment Building,Moisey Meletinskiy,moniacs.kh.ua,moniacs.kh.ua,,"Original exterior, 1930-s",,1911,,,,Харків / Kharkiv,,,,kharkiv_maslovsky_moniacs_kh_ua,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_maslovsky_moniacs_kh_ua.jpg,/objects/small/kharkiv_maslovsky_moniacs_kh_ua_sm.jpg,/objects/thumbs/kharkiv_maslovsky_moniacs_kh_ua_th.jpg,"Original exterior, 1930-s",,,"Original exterior, 1930-s",
img_099,obj_097,Maslovsky'S Apartment Building,Moisey Meletinskiy,slovoidilo.ua,,slovoidilo.ua,,"Ruined building, 2022",,2022-03-14,,,Харків / Kharkiv,,,,kharkiv_maslovsky_slovoidilo_ua,Image;StillImage,image/jpeg,,,,image,/objects/kharkiv_maslovsky_slovoidilo_ua.jpg,/objects/small/kharkiv_maslovsky_slovoidilo_ua_sm.jpg,/objects/thumbs/kharkiv_maslovsky_slovoidilo_ua_th.jpg,"Ruined building, 2022",,,"Ruined building, 2022",
img_101,obj_100,Palace Of Culture,"Mark Bubnov, Vadim Davidenko, Ilya Bylinkin",kharkivoda.gov.ua,kharkivoda.gov.ua,,"Building before the war, 2021",,1977,,,,Лозова / Lozova,,,,lozova_palace_before_kharkivoda_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/lozova_palace_before_kharkivoda_gov_ua.jpg,/objects/small/lozova_palace_before_kharkivoda_gov_ua_sm.jpg,/objects/thumbs/lozova_palace_before_kharkivoda_gov_ua_th.jpg,"Building before the war, 2021",,,"Building before the war, 2021",
img_102,obj_100,Palace Of Culture,"Mark Bubnov, Vadim Davidenko, Ilya Bylinkin",suspilne.media,,suspilne.media,,Moment of missile strike,,2022-05-20,,,Лозова / Lozova,,,,lozova_palace_attack_suspilne_media,Image;StillImage,image/jpeg,,,,image,/objects/lozova_palace_attack_suspilne_media.jpg,/objects/small/lozova_palace_attack_suspilne_media_sm.jpg,/objects/thumbs/lozova_palace_attack_suspilne_media_th.jpg,Moment of missile strike,,,Moment of missile strike,
img_104,obj_103,Railway Station,,ui.org.ua,ui.org.ua,,Railway station before the war,,1895,,,,Охтирка / Okhtyrka,,,,okhtyrka_railway_ui_org_ua,Image;StillImage,image/jpeg,,,,image,/objects/okhtyrka_railway_ui_org_ua.jpg,/objects/small/okhtyrka_railway_ui_org_ua_sm.jpg,/objects/thumbs/okhtyrka_railway_ui_org_ua_th.jpg,Railway station before the war,,,Railway station before the war,
img_105,obj_103,Railway Station,,railexpoua.com,,railexpoua.com,,Remains of station after a direct hit,,2022-03-03,,,Охтирка / Okhtyrka,,,,okhtyrka_railway_railexpoua_com,Image;StillImage,image/jpeg,,,,image,/objects/okhtyrka_railway_railexpoua_com.jpg,/objects/small/okhtyrka_railway_railexpoua_com_sm.jpg,/objects/thumbs/okhtyrka_railway_railexpoua_com_th.jpg,Remains of station after a direct hit,,,Remains of station after a direct hit,
img_107,obj_106,Skovoroda Museum,,Denis Vitchenko,Denis Vitchenko,,"Museum before the war, 2011",,XVIII century,,,,Сковородинівка / Skovorodynivka,,,,skovorodynivka_2011_denis_vitchenko,Image;StillImage,image/jpeg,,,,image,/objects/skovorodynivka_2011_denis_vitchenko.jpg,/objects/small/skovorodynivka_2011_denis_vitchenko_sm.jpg,/objects/thumbs/skovorodynivka_2011_denis_vitchenko_th.jpg,"Museum before the war, 2011",,,"Museum before the war, 2011",
img_108,obj_106,Skovoroda Museum,,chytomo.com,,chytomo.com,,Fire after the strike,,2022-05-06,,,Сковородинівка / Skovorodynivka,,,,skovorodynivka_chytomo,Image;StillImage,image/jpeg,,,,image,/objects/skovorodynivka_chytomo.jpg,/objects/small/skovorodynivka_chytomo_sm.jpg,/objects/thumbs/skovorodynivka_chytomo_th.jpg,Fire after the strike,,,Fire after the strike,
img_110,obj_109,Residential House On Vokzalna Square,Ivan Zayichenko,Semen Shyrochyn,Semen Shyrochyn,,Building in 2008,,1950-s,,,,Дніпро / Dnipro,,,,dnipro_vokzalna_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/dnipro_vokzalna_shyrochyn.jpg,/objects/small/dnipro_vokzalna_shyrochyn_sm.jpg,/objects/thumbs/dnipro_vokzalna_shyrochyn_th.jpg,Building in 2008,,,Building in 2008,
img_111,obj_109,Residential House On Vokzalna Square,Ivan Zayichenko,suspilne.media,,suspilne.media,,Morning after the attack,,2024-04-19,,,Дніпро / Dnipro,,,,dnipro_vokzalna_suspilne_media,Image;StillImage,image/jpeg,,,,image,/objects/dnipro_vokzalna_suspilne_media.jpg,/objects/small/dnipro_vokzalna_suspilne_media_sm.jpg,/objects/thumbs/dnipro_vokzalna_suspilne_media_th.jpg,Morning after the attack,,,Morning after the attack,
img_113,obj_112,Residential House On Marat Street,,Volodymyr Kotsarenko,Volodymyr Kotsarenko,,Building before the war,,1950-s,,,,Краматорськ / Kramatorsk,,,,kramatorsk_marata13_volodymyr_kotsarenko,Image;StillImage,image/jpeg,,,,image,/objects/kramatorsk_marata13_volodymyr_kotsarenko.jpg,/objects/small/kramatorsk_marata13_volodymyr_kotsarenko_sm.jpg,/objects/thumbs/kramatorsk_marata13_volodymyr_kotsarenko_th.jpg,Building before the war,,,Building before the war,
img_114,obj_112,Residential House On Marat Street,,Ilya Andreev,,Ilya Andreev,,"Ruined building, 2022",,2023-02-01,,,Краматорськ / Kramatorsk,,,,kramatorsk_marata13_ilya_andreev,Image;StillImage,image/jpeg,,,,image,/objects/kramatorsk_marata13_ilya_andreev.jpg,/objects/small/kramatorsk_marata13_ilya_andreev_sm.jpg,/objects/thumbs/kramatorsk_marata13_ilya_andreev_th.jpg,"Ruined building, 2022",,,"Ruined building, 2022",
img_116,obj_115,Okhmadyt Children'S Hospital,Vladimir Nikolaev,village.com.ua,village.com.ua,,"Old photo of the building, early XX century",,1901-1903,,,,Київ / Kyiv,,,,kyiv_okhmadyt_village_com_ua,Image;StillImage,image/jpeg,,,,image,/objects/kyiv_okhmadyt_village_com_ua.jpg,/objects/small/kyiv_okhmadyt_village_com_ua_sm.jpg,/objects/thumbs/kyiv_okhmadyt_village_com_ua_th.jpg,"Old photo of the building, early XX century",,,"Old photo of the building, early XX century",
img_117,obj_115,Okhmadyt Children'S Hospital,Vladimir Nikolaev,moz.gov.ua,,moz.gov.ua,,"Hospital after the attack, 2024",,2024-07-08,,,Київ / Kyiv,,,,kyiv_okhmadyt_moz_gov_ua,Image;StillImage,image/jpeg,,,,image,/objects/kyiv_okhmadyt_moz_gov_ua.jpg,/objects/small/kyiv_okhmadyt_moz_gov_ua_sm.jpg,/objects/thumbs/kyiv_okhmadyt_moz_gov_ua_th.jpg,"Hospital after the attack, 2024",,,"Hospital after the attack, 2024",
img_119,obj_118,Palace Of Culture,Zoya Brod,Semen Shyrochyn,Semen Shyrochyn,,"Building before the war, 2017",,1954,,,,Ірпінь / Irpin,,,,irpin_club_shyrochyn,Image;StillImage,image/jpeg,,,,image,/objects/irpin_club_shyrochyn.jpg,/objects/small/irpin_club_shyrochyn_sm.jpg,/objects/thumbs/irpin_club_shyrochyn_th.jpg,"Building before the war, 2017",,,"Building before the war, 2017",
img_120,obj_118,Palace Of Culture,Zoya Brod,Yulia Mashuta,,Yulia Mashuta,,"Ruined building, 2022",,2022-03-17,,,Ірпінь / Irpin,,,,irpin_club_yulia_mashuta,Image;StillImage,image/jpeg,,,,image,/objects/irpin_club_yulia_mashuta.jpg,/objects/small/irpin_club_yulia_mashuta_sm.jpg,/objects/thumbs/irpin_club_yulia_mashuta_th.jpg,"Ruined building, 2022",,,"Ruined building, 2022",
