title,description,subsection,location,latitude,longitude,source,type,format,language,rights,rightsstatement,object_thumb,object_location,reference_url
"Okhmadyt Children&#39;s Hospital","The children&#39;s hospital was built during the Russian Empire with funds from philanthropist Nikola Tereshchenko. The missile&#39;s impact on the hospital building was one of the most famous and egregious cases of a strike on civilian infrastructure during Russian-Ukrainian war. Despite non-critical damage and many donations, it is unknown whether the historic building will be restored.","hospital","Київ / Kyiv","50.450393","30.481876","","record","","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kyiv_okhmadyt_village_com_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kyiv_okhmadyt_village_com_ua.jpg",/items/obj_115.html
"Palace of Culture","Irpin&#39;s Palace of Culture was built by order of the Bucha brick factory. It was the city&#39;s most monumental building, decorated with sculpture and neoclassical decorations. As a result of the shelling, the building was damaged, and there is an ongoing discussion about the possibility of its restoration.","public","Ірпінь / Irpin","50.533906","30.233326","","record","","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/irpin_club_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/irpin_club_shyrochyn.jpg",/items/obj_118.html
"Railway Station","","","Костянтинівка / Kostyantynivka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kostyantynivka_railway_pastvu_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kostyantynivka_railway_pastvu.jpg",/items/obj_001.html#img_002
"Railway Station","","","Костянтинівка / Kostyantynivka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kostyantynivka_railway_serhii_leshchenko_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kostyantynivka_railway_serhii_leshchenko.jpg",/items/obj_001.html#img_003
"Tarnovsky House (Youth Library)","","","Чернігів / Chernihiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/chernihiv_library_semen_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/chernihiv_library_semen_shyrochyn.jpg",/items/obj_004.html#img_005
"Tarnovsky House (Youth Library)","","","Чернігів / Chernihiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/chernihiv_library_ministry_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/chernihiv_library_ministry.jpg",/items/obj_004.html#img_006
"Drama Theatre","","","Чернігів / Chernihiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/chernihiv_theatre_semen_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/chernihiv_theatre_semen_shyrochyn.jpg",/items/obj_007.html#img_008
"Drama Theatre","","","Чернігів / Chernihiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/chernihiv_theatre_suspilne_chernihiv_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/chernihiv_theatre_suspilne_chernihiv.jpg",/items/obj_007.html#img_009
"House Of Officers","","","Вінниця / Vynnitsya","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/vynnitsya_semen_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/vynnitsya_semen_shyrochyn.jpg",/items/obj_010.html#img_011
"House Of Officers","","","Вінниця / Vynnitsya","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/vynnitsya_president_gov_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/vynnitsya_president_gov_ua.jpg",/items/obj_010.html#img_012
"Bus Station","","","Дніпро / Dnipro","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/dnipro_bus_station_dp_informator_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/dnipro_bus_station_dp_informator_ua.jpg",/items/obj_013.html#img_014
"Bus Station","","","Дніпро / Dnipro","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/dnipro_bus_station_mykola_synelnykov(reuters)_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/dnipro_bus_station_mykola_synelnykov(reuters).jpg",/items/obj_013.html#img_015
"Ice Sports Palace","","","Сєвєродонецьк / Severodonetsk","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/severodonetsk_ice_palace(olexandr_yakubenko)_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/severodonetsk_ice_palace(olexandr_yakubenko).jpg",/items/obj_016.html#img_017
"Ice Sports Palace","","","Сєвєродонецьк / Severodonetsk","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/severodonetsk_ice_palace(vchaspik_ua)_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/severodonetsk_ice_palace(vchaspik_ua).jpg",/items/obj_016.html#img_018
"Joseph Lev House On Zhylianska Street","","","Київ / Kyiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kyiv_zhylianska_semen_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kyiv_zhylianska_semen_shyrochyn.jpg",/items/obj_019.html#img_020
"Joseph Lev House On Zhylianska Street","","","Київ / Kyiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kyiv_zhylianska_sviydim_media_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kyiv_zhylianska_sviydim_media.jpg",/items/obj_019.html#img_021
"Zaporozhstal Factory House","","","Запоріжжя / Zaporizhzhia","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/zaporizhzhia_151_semen_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/zaporizhzhia_151_semen_shyrochyn.jpg",/items/obj_022.html#img_023
"Zaporozhstal Factory House","","","Запоріжжя / Zaporizhzhia","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/zaporizhzhia_151_zprz_city_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/zaporizhzhia_151_zprz_city.jpg",/items/obj_022.html#img_024
"Kahovska Power Plant","","","Нова Каховка / Nova Kakhovka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kahovka_ges_uhe_gov_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kahovka_ges_uhe_gov_ua.jpg",/items/obj_025.html#img_026
"Kahovska Power Plant","","","Нова Каховка / Nova Kakhovka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kahovka_ges_news_obozrevatel_com_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kahovka_ges_news_obozrevatel_com.jpg",/items/obj_025.html#img_027
"Dniprohes Machine Hall","","","Запоріжжя / Zaporizhzhia","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/zaporizhzhia_dnoproges_oleksandr_malyon_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/zaporizhzhia_dnoproges_oleksandr_malyon.jpg",/items/obj_028.html#img_029
"Dniprohes Machine Hall","","","Запоріжжя / Zaporizhzhia","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/zaporizhzhia_dnoproges_president_gov_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/zaporizhzhia_dnoproges_president_gov_ua.jpg",/items/obj_028.html#img_030
"Lysychansk Gymnasium","","","Лисичанськ / Lysychansk","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/lysychansk_gymnasium_before_serhii_hayday_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/lysychansk_gymnasium_before_serhii_hayday.jpg",/items/obj_031.html#img_032
"Lysychansk Gymnasium","","","Лисичанськ / Lysychansk","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/lysychansk_gymnasium_after_serhii_hayday_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/lysychansk_gymnasium_after_serhii_hayday.jpg",/items/obj_031.html#img_033
"Palace Of Engineers And Technicians","","","Лисичанськ / Lysychansk","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/lysychansk_itr_donmining_info_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/lysychansk_itr_donmining_info.jpg",/items/obj_034.html#img_035
"Palace Of Engineers And Technicians","","","Лисичанськ / Lysychansk","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/lysychansk_itr_vchaspik_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/lysychansk_itr_vchaspik_ua.jpg",/items/obj_034.html#img_036
"Kostyantynivka City Administration","","","Костянтинівка / Kostyantynivka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kostyantynivka_administration_konstrada_gov_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kostyantynivka_administration_konstrada_gov_ua.jpg",/items/obj_037.html#img_038
"Kostyantynivka City Administration","","","Костянтинівка / Kostyantynivka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kostyantynivka_administration_oda_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kostyantynivka_administration_oda.jpg",/items/obj_037.html#img_039
"Kharkiv Regional Administration","","","Харків / Kharkiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kharkiv_oda_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kharkiv_oda_shyrochyn.jpg",/items/obj_040.html#img_041
"Kharkiv Regional Administration","","","Харків / Kharkiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/kharkiv_oda_mns_gov_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/kharkiv_oda_mns_gov_ua.jpg",/items/obj_040.html#img_042
"Mykolaiv Regional Administration","","","Миколаїв / Mykolaiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/mykolaiv_oda_dnabb_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/mykolaiv_oda_dnabb.jpg",/items/obj_043.html#img_044
"Mykolaiv Regional Administration","","","Миколаїв / Mykolaiv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/mykolaiv_oda_dsns_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/mykolaiv_oda_dsns.jpg",/items/obj_043.html#img_045
"Housing For Polytechnicians","","","Львів / Lviv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/lviv_polytechnic_baluk_ruined_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/lviv_polytechnic_baluk_ruined.jpg",/items/obj_046.html#img_047
"Housing For Polytechnicians","","","Львів / Lviv","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/lviv_polytechnic_baluk_restored_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/lviv_polytechnic_baluk_restored.jpg",/items/obj_046.html#img_048
"Spaso-Preobrazhensky Cathedral","","","Одеса / Odesa","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/odessa_sobor_shyrochyn_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/odessa_sobor_shyrochyn.jpg",/items/obj_049.html#img_050
"Spaso-Preobrazhensky Cathedral","","","Одеса / Odesa","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/odessa_sobor_president_gov_ua_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/odessa_sobor_president_gov_ua.jpg",/items/obj_049.html#img_051
"St. George Church","","","Заворичі / Zavorychi","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/zavorychi_bykov_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/zavorychi_bykov.jpg",/items/obj_052.html#img_053
"St. George Church","","","Заворичі / Zavorychi","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/zavorychi_ukrinform_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/zavorychi_ukrinform.jpg",/items/obj_052.html#img_054
"Church Of The Nativity Of The Blessed Virgin Mary","","","В&#39;язівка / Vyazivka","","","","Image;StillImage","image/jpeg","","","","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/thumbs/vyazivka_zhitomir_info_1_th.jpg","https://ukrainian-destroyed-heritage.leibniz-gwzo.de/objects/vyazivka_zhitomir_info_1.jpg",/items/obj_055.html#img_056
